[2025-12-30 09:14:38] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2025-12-29
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202512290000+TO+202512292359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ResponseError('too many 429 error responses'))
[ACM] 2025-12-29 | Data-Driven Intelligent Optimization of Perilla Plum Sauce Formulation
[ACM] 2025-12-29 | SugarScope: Estimating Sugar Concentration via Smartphone LiDAR Speckle Dynamics
[ACM] 2025-12-29 | Optical Token Transmission for Secure IoT Device Discovery and Control in Ubiquitous Environments
[IEEE] 2025-12-29 | Broadband Circularly Polarized Metasurface Antenna With in-Band and Out-of-Band RCS Reduction
[IEEE] 2025-12-29 | Broadband CMOS compatible High-performance TM-pass polarizer based on hybrid plasmonic ridge waveguide
[IEEE] 2025-12-29 | Fault-Tolerant IDMA Multiuser Detector Based on Fault Injection Analysis of Internal Memories
[IEEE] 2025-12-29 | Elimination of Volt-Sec Unbalance Problem in Direct AC/AC SST
[IEEE] 2025-12-29 | Synergistic Path Planning of Shipborne Multi-UAV Systems for Port Atmospheric Pollution Monitoring
[IEEE] 2025-12-29 | Your Copied Data is Under Monitoring: A Study of Clipboard Usage in Android Applications
[IEEE] 2025-12-29 | Stress Concentration at the Joints of a Stacked NI REBCO Magnet During Quench Transient
[IEEE] 2025-12-29 | Rail Routing for Power Distribution Networks in Advanced Multi-Layered Printed Circuit Boards
[IEEE] 2025-12-29 | Programme
[IEEE] 2025-12-29 | Structure Sensitive and Semantic Alignment Synergistic Enhancement Network for Remote Sensing Change Detection
[IEEE] 2025-12-29 | Authors Index
[IEEE] 2025-12-29 | INSPIRE 2025 TOC
[IEEE] 2025-12-29 | Title Page i
[IEEE] 2025-12-29 | BdKCSE 2025 Author Index
[IEEE] 2025-12-29 | Copyright
[IEEE] 2025-12-29 | MRGAgents: A Multi-Agent Framework for Improved Medical Report Generation with Med-LVLMs
[IEEE] 2025-12-29 | Federated Learning using Cloud Platform for Secure, Scalable AI Training
[IEEE] 2025-12-29 | Comparison of Deep Learning Models with and without Image Annotations on Dragon Fruit
[IEEE] 2025-12-29 | On the Hidden Costs of Fairness in Byzantine-Robust Decentralized Federated Learning Under Data Heterogeneity
[IEEE] 2025-12-29 | An Integrating Physical with Convolutional Neural Networks for Enhancing Soil Moisture Retrieval
[IEEE] 2025-12-29 | Development and Testing of Modeling Software for Pair Potentials of Particle Interactions: the Lennard-Jones Potential and the Morse Potential
[IEEE] 2025-12-29 | Influence of Thermal Treatment on Dielectric Performances of PVDF-Al
                    <sub>2</sub>
                    O
                    <sub>3</sub>
                    Nanocomposites
[IEEE] 2025-12-29 | Powertrain Definition and Energy Consumption Analysis for a Solar Electric Vehicle Using Permanent Magnet Synchronous Motors
[IEEE] 2025-12-29 | Optimization Method of Multi-Threshold Digital Standard Libraries
[IEEE] 2025-12-29 | Research on Automatic Annotation of Content Difficulty in “Principles of Communication” Teaching Videos Based on Multimodal Behavior Analysis
[IEEE] 2025-12-29 | Agentic AI Frameworks Under the Microscope: What Works, What Doesn’t
[IEEE] 2025-12-29 | Boosting Multi-Modal CoT Reasoning with Majority Vote and Fine-Grained Verification
[IEEE] 2025-12-29 | AI in the workplace from the perspective of Generations X, Y, and Z - a literature review
[IEEE] 2025-12-29 | Disrupting the Critical 10 Seconds: An Optimization Framework for Lineup Changes and Strategy Shifts in Ice Hockey
[IEEE] 2025-12-29 | Downscaling Long-Term Sub-National Grain Yields into Field-Scale Equivalents
[IEEE] 2025-12-29 | Self-Correcting Inference for Land Cover Mapping via Test-Time Domain Adaptation
[IEEE] 2025-12-29 | SoC Implementation of Wildfire Infrared Monitoring and Early Detection System
[IEEE] 2025-12-29 | Multispectral to Hyperspectral Using Pretrained Foundational Model
[IEEE] 2025-12-29 | Multi L
                    <sub>0</sub>
                    -DTCCA: Multimodal Emotion Recognition Method Based on L
                    <sub>0</sub>
                    -Sparse Deep Tensor Canonical Correlation Analysis
[IEEE] 2025-12-29 | Study on the Accurate Identification and Guidance Model of Ideological and Political Education Based on Eventual Graph
[IEEE] 2025-12-29 | Correction of the Drive Joints Position Target Based on the Jacobi Matrix When Controlling a Parallel Robot
[IEEE] 2025-12-29 | Systematic Discrepancies Between COSMIC-2 and Nicosia Digisonde Electron Densities Below the F2 Peak
[IEEE] 2025-12-29 | Factors influencing subsidiary role development
[IEEE] 2025-12-29 | Integrating DeepSeek API in Designing Krisna.ai as Artificial Intelligence Chat Assistant
[IEEE] 2025-12-29 | Weight-Aware Deep Reinforcement Learning for Multi-Depot Home Healthcare Routing Optimization
[IEEE] 2025-12-29 | Using Vertically Oriented Nanotubes to Form a Catalytic Layer for a Solid Oxide Fuel
[IEEE] 2025-12-29 | Comparison of GUM and Monte Carlo Methods for Evaluation the Measurements Uncertainty of DC Voltage, DC Magnetic Flux Density and Dc Resistance
[IEEE] 2025-12-29 | Remote-Sensing Image Object Detection with Adaptive Spatial Attention
[IEEE] 2025-12-29 | A Decision Support System for Ideological and Political Education in Universities Based on Deep Neural Networks and Reinforcement Learning
[IEEE] 2025-12-29 | Enhancing Genetic Algorithm Efficiency: A Comparative Study of Serial and Parallel Computation for TSP
[IEEE] 2025-12-29 | Dynamical Analysis of a Class of Memristive Neural Networks
[IEEE] 2025-12-29 | Expert Perspectives on Lean Management Practices: Insights From Multi-Industry Interviews
[IEEE] 2025-12-29 | Evaluating Real Deployment NDN Router Performance under the Interest Flooding Attack (IFA)
[IEEE] 2025-12-29 | 5G-Powered Remote Sensing for Real-Time Infrastructure Monitoring
[IEEE] 2025-12-29 | Integration of Real Time Embedded Hardware with Processing Sub-Systems for Long Range Radars
[IEEE] 2025-12-29 | CTAN: CNN-Transformer Hybrid Network with Dual-Pathway Attention for Gastric Intestinal Metaplasia Severity Grading
[IEEE] 2025-12-29 | Facility Layout Optimization using Multi-Agent Deep Reinforcement Learning in a Continuous Space Multi-Floor Setting
[IEEE] 2025-12-29 | A Privacy-Preserving Multimodal Voice Assistant with Offline Retrieval-Augmented Generation
[IEEE] 2025-12-29 | Particularities in the Implementation of the Rotor Flux-Oriented Control Algorithm in Railway Electric Traction Systems
[IEEE] 2025-12-29 | Automatic Classification of Motorcycle Exhaust Noise with MFCC and CNN for Urban Noise Monitoring
[IEEE] 2025-12-29 | Solution of Minimum-cost Maximum-flow Problem with Interval Capacities at the DBMS Level
[IEEE] 2025-12-29 | Development of a web application for sharing and geo-positioning of video clips
[IEEE] 2025-12-29 | DeepSignBridge: A Real-Time Translation System for Peruvian Sign Language Based on Transformers and Hybrid Computer Vision Models
[IEEE] 2025-12-29 | Enhancing Gamified Active Directory Cyber Ranges with NIS2 Compliance Integration
[IEEE] 2025-12-29 | A Compact and Low-Cost Optical Sensor System for OD600 Measurement
[IEEE] 2025-12-29 | A Pattern of String Insulators Behavior During up-and-down Test Method
[IEEE] 2025-12-29 | Effect of Training Epochs on Multi-Label Emotion Classification Using RoBERTa with Focal Loss
[IEEE] 2025-12-29 | Is 42 the Answer?: A Practitioner’s Tale of Measurements
[IEEE] 2025-12-29 | A New Vision on Software Sustainability and Its Engineering
[IEEE] 2025-12-29 | Analysis of Regularities in Information Flows based on the Use of Fuzzy Numbers and Continued Fractions
[IEEE] 2025-12-29 | Application of AI in the education of ICT students: advantages and disadvantages
[IEEE] 2025-12-29 | Identification and Analysis of Learning Behaviors in Physics Classroom Based on Deep Learning
[IEEE] 2025-12-29 | Data Analysis and Visualization Practices: Purposes and Obstacles for User-Centered Solutions
[IEEE] 2025-12-29 | Predicting Big Data Applications Runtime on Spark Cluster using Machine Learning Techniques
[IEEE] 2025-12-29 | Performance Evaluation of Spiking Neural Network using Sinabs for Classification of Cotton Weeds
[IEEE] 2025-12-29 | Integrated Model Controlled Research in Wide Context
[IEEE] 2025-12-29 | The Optimization of 2.4 GHz Array Antennas
[ACM] 2025-12-29 | FDSRAC-DSPM: Financial Data Sensitive Recognition and Classification with Degree-aware Semantic Pre-Matching
[ACM] 2025-12-29 | Dynamic Timing and the Cross-Section of Chinese Option Returns: An Adaptive Approach
[ACM] 2025-12-29 | Elevator Accident Factor Classification Method Based on Double-Chain Fusion and SPA-RF-TOPSIS
[ACM] 2025-12-29 | Research on Cutting-Edge Hot-End Component Casting Equipment Technologies Based on Patent Analysis
[ACM] 2025-12-29 | The evolution and prospects of US military AI-enabled military training
[ACM] 2025-12-29 | Research on Soft Sensing of Dynamic Liquid Level in Oil Wells Based on PINNs
[ACM] 2025-12-29 | Dynamic Simulation and Organizational Warning Method of Passenger Flow in Metro Hubs Based on Anylogic
[ACM] 2025-12-29 | Text Entity Extraction of Gas Station Equipment Failures Based on the MacBERT Model
[IEEE] 2025-12-29 | SCALA: Split Federated Learning With Concatenated Activations and Logit Adjustments
[IEEE] 2025-12-29 | IEEE Computer Society Call for Papers
[IEEE] 2025-12-29 | Robust Control for a Transportation Network With Stochastic Quadratic Constraints
[IEEE] 2025-12-29 | Trustworthy Target Recognition in Space-Based Remote Sensing: Concepts, challenges, and a unified framework
[IEEE] 2025-12-29 | Review for "Nonlinear prestack inversion using black‑winged kite particle filter algorithm based on Bayesian theory"
[IEEE] 2025-12-29 | Symbolic or Substantive: An Analysis of Corporate Social Responsibility Strategies
[IEEE] 2025-12-29 | IEEE Magnetics Society Information
[IEEE] 2025-12-29 | Online Modifications of High-Level Swarm Behaviors_supp1-3648501.mp4
[IEEE] 2025-12-29 | IEEE Transactions on Very Large Scale Integration (VLSI) Systems Society Information
[IEEE] 2025-12-29 | Failure-Aware Multi-Robot Coordination for Resilient and Adaptive Target Tracking_supp1-3647786.mp4
[IEEE] 2025-12-29 | Data-Driven Bias-Lyapunov Iteration for Optimal Control of Unknown Markovian Jump Linear Systems
[IEEE] 2025-12-29 | Semantic Communication and Control Co-Design for Multi-Objective Distinct Systems
[ACM] 2025-12-29 | Session Summary Podcast: Session 4: Session 3: Interaction Design
[ACM] 2025-12-29 | Passive Body-Area Electrostatic Field (Human Body Capacitance) for Ubiquitous Computing
[ACM] 2025-12-29 | SituGuard: LLM-based Fine-grained Smart Glass Privacy Control in Home Environments
[ACM] 2025-12-29 | MixMatch-based Semi-supervised Learning Approach for Cross-domain Locomotion and Transportation Mode Recognition
[ACM] 2025-12-29 | Exploring Smartphone-based Spectrophotometry for Vitamin B12 Quantification
[ACM] 2025-12-29 | Interactive Knowledge Gardening: AI-Augmented Exploration in Immersive 3D Environments
[ACM] 2025-12-29 | Towards a Privacy-Preserving Approach for Seated Posture Monitoring Using CNN-Based mmWave Radar Sensing
[ACM] 2025-12-29 | BODY / NOT BODY: A Simulation of Self
[IEEE] 2025-12-29 | TSSA 2025 TOC
[IEEE] 2025-12-29 | BdKCSE 2025 Cover Page
[IEEE] 2025-12-29 | TSSA 2025 Cover Page
[IEEE] 2025-12-29 | Investigation of Tracking Performance for Par-4 Delta Parallel Robot with Nature-Inspired Optimizations of Fuzzy-PID Controller
[IEEE] 2025-12-29 | Robosurg: Resilience of Vision-Language Models Against Adversarial Attacks in Robotic Surgery
[IEEE] 2025-12-29 | Automated Orthopedic Sole Fabrication Using Gradient Boost-Based Anthropometric Prediction and CNC G-code Generation
[IEEE] 2025-12-29 | Flood Disaster Sentiment on Social Media Using IndoBERT and Support Vector Machine
[IEEE] 2025-12-29 | Penetration tests on web applications using SQL Injection attacks
[IEEE] 2025-12-29 | An Improved YOLOv10-Based Algorithm for Student Behavior Detection in Classroom Environments
[IEEE] 2025-12-29 | Analysis of Methods for Evaluating Responses of LLMs in Retrieval-Augmented Generation
[IEEE] 2025-12-29 | AI-Driven Real Estate: Opportunities, Cyber Risks, and Emerging Challenges
[IEEE] 2025-12-29 | UAV Swarm Tactics: An Agent-Based Simulation Study on Resource Allocation and Retreat Strategies in Asymmetric Engagements
[IEEE] 2025-12-29 | Modular Communication Service Managed by Microservices
[IEEE] 2025-12-29 | Observation Anomaly Detection for Block Adjustment of Satellite Images Based on Accuracy Propagation
[IEEE] 2025-12-29 | Exposing Digital Illusions: A Comparative Analysis of CNN Architectures for Deepfake Detection
[IEEE] 2025-12-29 | Deep Recurrent Q-Network Based MAC Scheduling Optimization Using Bandwidth Parts in 5G and Beyond
[IEEE] 2025-12-29 | Recurrent Tsetlin Machine for Sequence Learning
[IEEE] 2025-12-29 | A Machine Learning-Based Web Dashboard for Public Sentiment Analysis of Regional Elections Using Random Forest
[IEEE] 2025-12-29 | Step-Cut Modification of Air-Forced Heat Sink to Improve Temperature Gradient in Power Semiconductor Modules
[IEEE] 2025-12-29 | Construction of a Basis of Internal States for a Transversally-Isotropic Medium in the Problem of the Action of Mass Forces
[IEEE] 2025-12-29 | SNACK: Loss Recovery Through Explicit Notification Combined with Selective Nack
[IEEE] 2025-12-29 | A Novel In-Orbit Method for Spaceborne SAR Absolute Radiometric Calibration Using Small Calibration Satellite
[IEEE] 2025-12-29 | Structural and Magnetic Investigations of High-Entropy Alloys for Potential Sensor Applications
[IEEE] 2025-12-29 | GaitSens: AI-Powered Gait and Mobility Analysis
[IEEE] 2025-12-29 | Real-Time Event Simulation: Present Status and Fields of Application - A Scoping Review
[IEEE] 2025-12-29 | Autonomous Human Tracking Using Vision-LiDAR Fusion with Model Predictive Control-Based Trajectory Following
[IEEE] 2025-12-29 | Processing of Experimental Results Using Databases on the Example of Studying the Process of Styrene-butadiene Copolymerization in the Cascade of Reactors
[IEEE] 2025-12-29 | Context-Aware Machine Learning Model for Large-Scale Text Classification
[IEEE] 2025-12-29 | Computer Network Abnormal Traffic Intrusion Detection Technology Based on Data Mining
[IEEE] 2025-12-29 | Affordable Crop Disease Detection with Drone Imagery and Artificial Intelligence
[IEEE] 2025-12-29 | Experimental Investigation and Behavioral Modeling of the Ron vs. Gate Overshoots Relationship in Schottky p-GaN HEMTs
[IEEE] 2025-12-29 | A Novel Hardware Efficient FPGA Implementation of Multi-Linear Regression Algorithm
[IEEE] 2025-12-29 | RIS Assisted OTFS System for High-Doppler 5G-NR TDL Channels in mm-Wave Communications
[IEEE] 2025-12-29 | Smartphone App for Visually Impaired People to Determine Spatial Orientation using Vanishing Point
[IEEE] 2025-12-29 | Intelligent Decision Support System for Designing Electrochemical Protection of Gas Pipelines
[IEEE] 2025-12-29 | Analyzing the Effect of Imperfect SIC in RIS-Aided NOMA Systems: Optimization and Performance Insights
[IEEE] 2025-12-29 | IDTM: Interpretable Intrusion Detection with Tsetlin Machine: A Binarization-Guided Approach
[IEEE] 2025-12-29 | Supply Voltage Scaling Effects on CMOS Gate Aging Characteristics
[IEEE] 2025-12-29 | CTM-UNet: Integrating Convolutional Tsetlin Machines with U-Net Architecture for Semantic Segmentation
[IEEE] 2025-12-29 | Shaping the Future: IEEE’s Role in Emerging Trends in Electrical Engineering Education
[IEEE] 2025-12-29 | Contrastive Learning with Generative Augmentation and Attention for HOI Detection
[IEEE] 2025-12-29 | Optimizing Asynchronous Event Dispatch in Modern C++ Publish/Subscribe Systems
[IEEE] 2025-12-29 | Gate-Breaker: An LLM-Powered Netlist-to-RTL Reverse Engineering Tool
[IEEE] 2025-12-29 | Member-Guided Multimodal Alignment for Text-to-Image Group Matching
[IEEE] 2025-12-29 | Blockchain-Enhanced Malware Detection System
[IEEE] 2025-12-29 | Graph Neural Operators for Accurate Ice Layer Thickness Prediction From Radargram
[IEEE] 2025-12-29 | Effect of Waterproofing Material on Waveform Features of Photoplethysmography Signal
[ACM] 2025-12-29 | Research on Component-Based Business Support Platform
[ACM] 2025-12-29 | Research and Application of Huishan Clay Figurine Design Based on Style Transfer Algorithms
[ACM] 2025-12-29 | A Multi-Clue Hierarchical Transformer for Image Captioning
[ACM] 2025-12-29 | A Study on Digital Transformation Models for Corporate Human Resource Management Based on Big Data Analysis
